OrderID,StoreID,ProductID,OrderStatus,Quantity,DeliveryDate
241,17,16,Delivered,107,2025-01-14
242,19,4,Delivered,136,2025-01-10
243,24,16,Pending,54,2025-01-10
244,10,14,Pending,76,2025-01-28
245,1,3,Delivered,176,2025-01-17
246,25,2,Pending,80,2025-01-22
247,14,2,Pending,54,2025-01-29
248,17,10,Delivered,83,2025-01-27
249,9,18,Pending,65,2025-01-11
250,5,1,Pending,78,2025-01-28
251,25,3,Delivered,146,2025-01-29
252,28,6,Delivered,197,2025-01-27
253,30,9,Delivered,175,2025-01-23
254,28,19,Delivered,126,2025-01-29
255,13,18,Pending,110,2025-01-02
256,25,10,Pending,54,2025-01-21
257,26,1,Pending,176,2025-01-29
258,23,14,Pending,178,2025-01-18
259,19,18,Pending,165,2025-01-12
260,19,3,Delivered,88,2025-01-09
261,26,18,Pending,98,2025-01-22
262,12,2,Delivered,146,2025-01-07
263,12,11,Delivered,102,2025-01-08
264,4,2,Pending,128,2025-01-18
265,9,10,Delivered,99,2025-01-31
266,27,4,Delivered,123,2025-01-13
267,27,9,Pending,182,2025-01-08
268,13,5,Pending,90,2025-01-10
269,7,6,Delivered,91,2025-01-14
270,14,7,Delivered,88,2025-01-08
271,5,9,Delivered,142,2025-01-12
272,5,4,Delivered,104,2025-01-13
273,9,19,Pending,166,2025-01-25
274,25,9,Delivered,162,2025-01-08
275,19,1,Delivered,112,2025-01-14
276,20,5,Delivered,82,2025-01-11
277,29,5,Delivered,129,2025-01-17
278,11,20,Pending,199,2025-01-07
279,10,16,Pending,197,2025-01-11
280,14,11,Pending,180,2025-01-08
281,5,15,Pending,112,2025-01-03
282,28,5,Delivered,179,2025-01-22
283,8,8,Pending,143,2025-01-16
284,20,9,Pending,198,2025-01-18
285,22,13,Delivered,77,2025-01-21
286,18,9,Delivered,66,2025-01-16
287,27,13,Pending,111,2025-01-11
288,16,4,Pending,80,2025-01-10
289,10,5,Delivered,83,2025-01-09
290,10,5,Delivered,120,2025-01-16
291,29,19,Delivered,65,2025-01-20
292,14,13,Pending,137,2025-01-12
293,8,2,Delivered,131,2025-01-06
294,20,19,Pending,83,2025-01-28
295,16,13,Delivered,66,2025-01-20
296,8,6,Delivered,127,2025-01-08
297,9,10,Pending,146,2025-01-15
298,6,8,Pending,92,2025-01-21
299,19,1,Delivered,157,2025-01-11
300,18,6,Pending,157,2025-01-06
301,15,2,Delivered,176,2025-01-14
302,13,4,Delivered,114,2025-01-07
303,12,17,Delivered,165,2025-01-21
304,8,16,Pending,124,2025-01-24
305,15,12,Delivered,131,2025-01-19
306,7,20,Delivered,56,2025-01-31
307,19,18,Pending,89,2025-01-30
308,29,1,Pending,102,2025-01-15
309,25,5,Pending,92,2025-01-25
310,4,17,Delivered,176,2025-01-20
311,5,5,Pending,63,2025-01-12
312,12,4,Delivered,154,2025-01-28
313,11,14,Delivered,123,2025-01-03
314,7,11,Pending,132,2025-01-03
315,16,13,Delivered,78,2025-01-19
316,5,6,Delivered,154,2025-01-17
317,21,19,Delivered,72,2025-01-20
318,25,15,Delivered,161,2025-01-06
319,22,2,Delivered,147,2025-01-29
320,13,6,Pending,142,2025-01-20
321,12,7,Delivered,137,2025-01-17
322,10,1,Pending,185,2025-01-03
323,30,4,Delivered,149,2025-01-11
324,21,4,Pending,67,2025-01-22
325,21,16,Delivered,75,2025-01-04
326,12,10,Pending,125,2025-01-18
327,1,18,Delivered,54,2025-01-21
328,10,5,Pending,192,2025-01-23
329,15,12,Delivered,199,2025-01-12
330,28,19,Pending,134,2025-01-09
331,26,6,Delivered,105,2025-01-26
332,18,10,Pending,89,2025-01-29
333,16,1,Delivered,150,2025-01-21
334,17,12,Pending,91,2025-01-17
335,1,6,Delivered,83,2025-01-05
336,11,4,Delivered,189,2025-01-04
337,22,3,Delivered,144,2025-01-06
338,10,3,Pending,114,2025-01-23
339,29,13,Delivered,190,2025-01-23
340,22,11,Delivered,51,2025-01-27
341,25,11,Pending,159,2025-01-29
342,23,11,Pending,140,2025-01-20
343,23,15,Pending,175,2025-01-26
344,10,12,Pending,181,2025-01-19
345,3,9,Delivered,200,2025-01-24
346,7,17,Delivered,154,2025-01-02
347,16,7,Pending,176,2025-01-12
348,30,14,Delivered,194,2025-01-18
349,5,13,Pending,156,2025-01-12
350,12,8,Delivered,96,2025-01-07
351,27,9,Delivered,165,2025-01-05
352,30,6,Delivered,155,2025-01-09
353,10,6,Delivered,198,2025-01-20
354,25,12,Pending,117,2025-01-31
355,11,2,Delivered,136,2025-01-25
356,4,8,Pending,80,2025-01-28
357,9,17,Pending,169,2025-01-09
358,13,12,Pending,82,2025-01-05
359,7,16,Delivered,91,2025-01-08
360,10,15,Pending,70,2025-01-15
361,17,13,Pending,50,2025-01-24
362,8,13,Pending,197,2025-01-26
363,11,1,Delivered,94,2025-01-09
364,28,8,Delivered,79,2025-01-19
365,7,7,Delivered,129,2025-01-17
366,5,13,Pending,53,2025-01-28
367,5,1,Pending,108,2025-01-30
368,17,18,Pending,155,2025-01-08
369,25,2,Pending,108,2025-01-06
370,1,19,Pending,141,2025-01-21
371,8,1,Delivered,83,2025-01-09
372,25,3,Delivered,118,2025-01-05
373,11,19,Delivered,68,2025-01-08
374,26,19,Delivered,102,2025-01-23
375,15,17,Pending,190,2025-01-16
376,9,7,Delivered,160,2025-01-10
377,13,12,Pending,114,2025-01-19
378,17,7,Delivered,126,2025-01-08
379,23,2,Delivered,127,2025-01-26
380,19,11,Delivered,115,2025-01-16
381,8,11,Delivered,172,2025-01-23
382,10,9,Pending,154,2025-01-17
383,8,19,Delivered,166,2025-01-29
384,11,15,Delivered,122,2025-01-02
385,1,15,Delivered,171,2025-01-07
386,11,6,Pending,108,2025-01-16
387,12,5,Delivered,110,2025-01-07
388,9,13,Delivered,130,2025-01-26
389,23,20,Pending,179,2025-01-07
390,4,14,Delivered,181,2025-01-15
391,12,3,Delivered,141,2025-01-19
392,11,17,Delivered,65,2025-01-27
393,18,1,Delivered,161,2025-01-20
394,30,8,Pending,104,2025-01-27
395,7,17,Delivered,58,2025-01-10
396,20,13,Delivered,78,2025-01-31
397,25,2,Delivered,86,2025-01-15
398,20,7,Pending,137,2025-01-11
399,29,1,Delivered,72,2025-01-05
400,21,19,Pending,182,2025-01-08
401,4,12,Pending,88,2025-01-18
402,30,19,Pending,96,2025-01-16
403,27,4,Delivered,68,2025-01-10
404,25,20,Delivered,134,2025-01-21
405,15,19,Pending,82,2025-01-29
406,27,4,Pending,113,2025-01-04
407,17,14,Delivered,86,2025-01-27
408,27,10,Delivered,176,2025-01-16
409,26,20,Pending,112,2025-01-21
410,27,6,Delivered,101,2025-01-11
411,20,7,Delivered,58,2025-01-24
412,14,9,Delivered,88,2025-01-29
413,9,19,Delivered,169,2025-01-09
414,23,12,Delivered,50,2025-01-27
415,26,17,Delivered,151,2025-01-05
416,4,19,Pending,51,2025-01-22
417,15,5,Pending,123,2025-01-19
418,14,20,Delivered,78,2025-01-08
419,22,5,Pending,156,2025-01-06
420,21,15,Delivered,86,2025-01-11
421,30,20,Pending,135,2025-01-12
422,26,5,Pending,89,2025-01-28
423,7,12,Pending,105,2025-01-13
424,27,1,Pending,133,2025-01-29
425,10,13,Delivered,75,2025-01-10
426,30,17,Delivered,146,2025-01-31
427,22,2,Delivered,79,2025-01-29
428,5,12,Delivered,144,2025-01-23
429,6,7,Pending,167,2025-01-28
430,10,13,Delivered,169,2025-01-15
431,25,3,Pending,101,2025-01-31
432,26,17,Pending,156,2025-01-30
433,25,16,Delivered,143,2025-01-24
434,19,8,Pending,139,2025-01-09
435,2,8,Pending,89,2025-01-27
436,20,8,Delivered,145,2025-01-15
437,24,6,Delivered,151,2025-01-23
438,17,17,Pending,81,2025-01-15
439,29,2,Pending,156,2025-01-16
440,12,14,Pending,97,2025-01-13
441,6,16,Delivered,88,2025-01-23
442,7,1,Delivered,191,2025-01-27
443,16,17,Pending,123,2025-01-11
444,15,6,Pending,175,2025-01-03
445,7,7,Delivered,190,2025-01-18
446,3,12,Pending,119,2025-01-22
447,27,2,Pending,176,2025-01-20
448,16,17,Delivered,83,2025-01-17
449,19,10,Delivered,188,2025-01-14
450,10,10,Delivered,153,2025-01-26
451,10,18,Delivered,125,2025-01-26
452,28,20,Delivered,71,2025-01-21
453,1,5,Pending,185,2025-01-24
454,7,14,Delivered,137,2025-01-14
455,22,6,Pending,171,2025-01-04
456,6,16,Pending,128,2025-01-23
457,19,11,Pending,104,2025-01-04
458,30,2,Pending,180,2025-01-29
459,24,1,Pending,80,2025-01-13
460,22,15,Pending,61,2025-01-20
461,26,1,Pending,143,2025-01-29
462,7,16,Pending,159,2025-01-12
463,27,9,Pending,176,2025-01-22
464,24,8,Pending,61,2025-01-20
465,29,20,Delivered,79,2025-01-04
466,13,4,Pending,152,2025-01-09
467,28,4,Pending,142,2025-01-07
468,17,1,Pending,118,2025-01-06
469,7,12,Pending,164,2025-01-19
470,12,2,Delivered,174,2025-01-04
471,10,8,Pending,104,2025-01-28
472,9,1,Delivered,120,2025-01-14
473,1,20,Delivered,71,2025-01-17
474,30,2,Delivered,118,2025-01-30
475,17,16,Delivered,191,2025-01-05
476,12,17,Pending,77,2025-01-15
477,30,20,Pending,92,2025-01-21
478,1,3,Delivered,115,2025-01-30
479,17,14,Delivered,182,2025-01-05
480,10,3,Delivered,83,2025-01-12
481,1,8,Pending,61,2025-01-09
482,12,13,Delivered,86,2025-01-27
483,24,3,Delivered,70,2025-01-30
484,29,4,Pending,94,2025-01-31
485,15,17,Delivered,149,2025-01-06
486,9,20,Delivered,184,2025-01-21
487,5,20,Pending,108,2025-01-16
488,13,14,Delivered,103,2025-01-19
489,14,12,Delivered,200,2025-01-28
490,9,15,Delivered,147,2025-01-11
491,11,11,Pending,161,2025-01-21
492,2,19,Delivered,156,2025-01-24
493,24,16,Pending,123,2025-01-09
494,27,1,Delivered,139,2025-01-14
495,10,6,Pending,198,2025-01-09
496,2,7,Delivered,87,2025-01-06
497,28,4,Pending,197,2025-01-21
498,4,19,Pending,102,2025-01-05
499,15,7,Delivered,177,2025-01-26
500,17,16,Pending,91,2025-01-09
