StoreID,ProductID,StockLevel
19,19,75
19,20,59
20,1,83
20,2,87
20,3,49
20,4,71
20,5,30
20,6,92
20,7,57
20,8,63
20,9,86
20,10,41
20,11,47
20,12,64
20,13,81
20,14,52
20,15,53
20,16,37
20,17,73
20,18,80
20,19,96
20,20,39
21,1,45
21,2,35
21,3,56
21,4,61
21,5,35
21,6,56
21,7,86
21,8,77
21,9,36
21,10,65
21,11,71
21,12,71
21,13,47
21,14,50
21,15,79
21,16,75
21,17,42
21,18,70
21,19,40
21,20,83
22,1,51
22,2,69
22,3,63
22,4,77
22,5,57
22,6,58
22,7,36
22,8,77
22,9,96
22,10,81
22,11,42
22,12,75
22,13,98
22,14,46
22,15,33
22,16,51
22,17,63
22,18,59
22,19,78
22,20,46
23,1,65
23,2,62
23,3,34
23,4,70
23,5,80
23,6,99
23,7,93
23,8,35
23,9,45
23,10,98
23,11,71
23,12,37
23,13,85
23,14,65
23,15,46
23,16,55
23,17,93
23,18,88
23,19,31
23,20,53
24,1,47
24,2,97
24,3,88
24,4,66
24,5,62
24,6,62
24,7,34
24,8,59
24,9,33
24,10,71
24,11,83
24,12,49
24,13,48
24,14,40
24,15,49
24,16,73
24,17,55
24,18,77
24,19,44
24,20,70
25,1,42
25,2,66
25,3,34
25,4,57
25,5,50
25,6,75
25,7,46
25,8,83
25,9,61
25,10,83
25,11,91
25,12,68
25,13,72
25,14,54
25,15,84
25,16,31
25,17,57
25,18,47
25,19,72
25,20,71
26,1,64
26,2,59
26,3,93
26,4,79
26,5,54
26,6,55
26,7,48
26,8,73
26,9,45
26,10,68
26,11,81
26,12,33
26,13,37
26,14,55
26,15,52
26,16,70
26,17,44
26,18,74
26,19,89
26,20,61
27,1,58
27,2,88
27,3,67
27,4,80
27,5,70
27,6,95
27,7,34
27,8,51
27,9,39
27,10,50
27,11,39
27,12,98
27,13,90
27,14,65
27,15,53
27,16,59
27,17,51
27,18,37
27,19,75
27,20,60
28,1,94
28,2,54
28,3,87
28,4,83
28,5,77
28,6,74
28,7,72
28,8,85
28,9,96
28,10,52
28,11,96
28,12,38
28,13,88
28,14,95
28,15,86
28,16,82
28,17,61
28,18,73
28,19,51
28,20,48
29,1,83
29,2,60
29,3,82
29,4,85
29,5,56
29,6,43
29,7,55
29,8,36
29,9,34
29,10,78
29,11,62
29,12,94
29,13,77
29,14,55
29,15,99
29,16,85
29,17,90
29,18,94
29,19,59
29,20,76
30,1,54
30,2,55
30,3,81
30,4,86
30,5,33
30,6,36
30,7,78
30,8,63
30,9,40
30,10,54
30,11,82
30,12,57
30,13,69
30,14,76
30,15,54
30,16,72
30,17,84
30,18,97
30,19,61
30,20,99
